Questions,Answer
What is yaws? What are symptoms of yaws?,"'Yaws is a common chronic infectious disease that occurs mainly in warm humid regions such as the tropical areas of Africa, Asia, South and Central Americas, plus the Pacific Islands. The disease has many names (for example, ''pian'', ''parangi'', ''paru'', ''frambesia tropica''). Yaws usually features lesions that appear as ''bumps on the skin'' of the face, hands, ''feet'', and genital area. The disease most often starts as a single lesion that becomes slightly elevated, develops a crust that is shed, leaving a base that resembles the texture of a raspberry or strawberry. This primary lesion is termed the ''mother yaw'' (also termed ''buba'', ''buba madre'', or ''primary frambesioma''). Secondary lesions, termed ''daughter yaws'', develop in about six to 16 weeks after the primary lesion. Almost all cases of yaws begin in children under 15 years of age, with the peak incidence in 6- to 10-year-old children. The incidence is about the same in males and females. Yaws is a member of the treponematoses, diseases caused by spiral bacteria in the genus ''Treponema''; besides yaws, the disease include endemic ''syphilis'' (bejel) and pinta. Of these three diseases, yaws is the most common.'  "
What causes yaws?,"'Yaws is caused by a particular bacterium called a spirochete (a spiral-shaped type of bacteria). The bacterium is scientifically referred to as ''Treponema pertenue''. This organism is considered by some investigators to be a subspecies of ''T. pallidum'', the organism that causes ''syphilis'' (a systemic sexually-transmitted disease). Other investigators consider it to be a closely related but separate species of Treponema. ''T. carateum'', the cause of ''pinta'' (a ''skin infection'' with bluish-black spots), is also closely related to ''T. pertenue''.  The history of yaws is unclear; the first possible mention of the disease is considered to be in the Old Testament. D. Bruce and D. Nabarro discovered the spirochete causing yaws (''T. pertenue'') in 1905.' "
What are risk factors for yaws?,"'The main risk factor for yaws is direct contact with another person (nonsexual contact) that has yaws lesions on the skin or being a member of the community where yaws infections are endemic. The bacteria that cause yaws only infect humans if there is a break (cut) or ''abrasion'' of the skin. Consequently, having a break (cut) or abrasion of the skin while in a geographic area where yaws is endemic is another risk factor for yaws. Poor hygiene and crowded conditions are also risk factors.' "
How does yaws begin and spread?,"'Yaws begins when ''T. pertenue'' penetrates the skin at a site where skin was scraped, cut, or otherwise compromised. In most cases, ''T. pertenue'' is transmitted from person to person. At the entrance site, a painless small  lesion, or bump, arises within two to eight weeks and grows. The initial lesion is referred to as the mother yaw. The ''lymph nodes'' in the area of the mother yaw are often swollen (regional ''lymphadenopathy''). When the mother yaw heals, a light-colored ''scar'' remains.' "
Why is this disease called yaws?,"'The term ''yaws'' is thought to be of Caribbean origin. In the language of the Carib Indian people, ''yaya'' is the word for ""a sore.""   ''Alternatively, the disease term yaws may have come from Africa where the word ''yaw'' may have meant ""a berry."" Because the lesions of yaws look like berries, the disease is also called ''frambesia'' (or ''frambesia tropica'') from the French ''framboise'', meaning ""raspberry."" Other older names for yaws include ''granuloma tropicum'','' polypapilloma tropicum'', and ''thymiosis''.' "
What are developmental stages in the course of yaws?,"'Yaws has four stages: primary, secondary, latent, and tertiary. The primary stage is the appearance of the mother yaw. Patients with yaws develop recurring (""secondary"") lesions and more ''swollen lymph nodes''. This represents the secondary stage. These secondary lesions with ''rashes'' may be painless like the mother yaw or they may be filled with pus, burst, and form ulcers. The affected child often experiences malaise (feels poorly) and ''anorexia'' (''loss of appetite''). The latent stage occurs when the disease symptoms abate, although an occasional lesion may occur. In the tertiary stage, yaws can destroy areas of the skin, bones, and joints and deform them with pains in the joints and/or bones. The palms of the hands and soles of the feet tend to become thickened and painful (crab yaws).' "
What types of specialists treat yaws?,"'Usually, clinics or traveling doctors treat yaws because the populations that get the disease are usually the poor who have no medical care. However, specialists like infectious-disease doctors, travel-medicine specialists, ''rheumatologists'', dermatologists and others, depending on the extent of the disease, may be consulted if the patient is treated in more modern facilities.' "
How do health-care professionals diagnose yaws?,"'Yaws is suspected in any child who has the characteristic clinical features and lives in an area where the disease is common. With increasing travel, a child once in the tropics may carry the disease to a more temperate area of the world.''Laboratory confirmation of the diagnosis is by blood serum tests (for example, RPR or rapid plasma reagent test, VDRL test or ''venereal disease'' research laboratory test, TPHA or Treponema pallidum hemagglutination test, FTA-ABS or fluorescent treponema antibody absorption), but most frequently the diagnosis is made on clinical findings. The reason that ''T. pallidum'' serum tests are used is that the spirochetes are so closely related, they have similar antigens on their surfaces so that ''T. pallidum'' and ''T. pertenue'' are cross-reactive (detected by the same serological tests). Special (dark-field) examination under the microscope in which technicians can actually see the spirochete bacterium is also used to help diagnose yaws. The lesions (both the mother yaw and the secondary lesions) usually have many ''T. pertenue'' organisms that can be visualized with dark-field examination of lesion scrapings. On a typical Gram stain (a procedure for identifying bacteria when viewed microscopically), the organisms are considered to be Gram-negative but stain so poorly and are so small and thin, the Gram stain often does not reveal the organisms; hence the use of the dark-field examination. Other tests that detect spirochetes such as a silver stain or electron microscopy are used mainly by research scientists. ''PCR'' tests can confirm yaws by detecting genetic material from organisms in samples from skin lesions.' "
What is the treatment for yaws?,"'Treatment of yaws is simple and highly effective. ''Penicillin G benzathine'' given IM (intramuscularly) can cure the disease in the primary, secondary, and usually in the latent phase. ''Penicillin V'' can be given orally for about seven to 10 days, but this route is less reliable than direct injection. Anyone ''allergic'' to penicillin can be treated with another antibiotic, usually ''erythromycin'', ''doxycycline'', or ''tetracycline''. Azithromycin (in a single oral dose of 30 mg/kg or the maximum 2 g) is the choice that the World Health Organization (WHO) recommends because of the ease of administration. Tertiary yaws, which occurs in about 10% of untreated patients five to 10 years after initially getting the disease, is not ''contagious''. The tertiary yaws patient is treated for the symptoms of the chronic conditions (altered or destroyed areas in bones, joints, cartilage, and soft tissues) that develop as complications of the infection. There is no ''vaccine'' for yaws.' "
Why is yaws a serious problem?,"'Yaws is a major public-health threat in the tropics. Tropical regions in Central and South America, Africa, Asia, and Oceania are all at continuing risk for yaws. A high percentage of children in such areas can be infected. Transmission of the disease is facilitated by overcrowding and poor hygiene, and yaws tends to be more prevalent in poor areas. In addition to making young children sick, approximately 10% of untreated children develop into young adults with deformities that are severely debilitating in the tertiary-yaws phase. For example, some patients develop destructive ulcerations of the nasopharynx, palate and nose (termed gangosa), painful skeletal deformities, especially in the legs (termed saber shins), and other soft-tissue changes (gummas, inflammatory cell infiltration).''Yaws can be completely eradicated from an area by giving penicillin or another appropriate antibiotics to everyone in the population. This may, unfortunately, cost more than a poor country can afford. From 1950-1970, a worldwide effort to eradicate yaws was begun and made progress in reducing the approximately 50 million worldwide cases; after its end, yaws has seen a resurgence. In the 1990s, attempts to eliminate yaws started again, with limited success as the effort is not worldwide or coordinated but done by individual countries. The WHO (World Health Organization) in 2007 reported about 2.5 million cases worldwide but freely admits their data is faulty, as most countries do not calculate the prevalence of yaws. WHO estimates that about 460,000 new cases of yaws occur each year.' "
What is the prognosis of yaws?,"'The prognosis of yaws depends upon effective treatment so that the patient will not develop complications. If appropriate treatment of yaws takes place before tertiary yaws develops, the prognosis for a possible cure with little or no complications is good. However, if tertiary yaws develops, the prognosis is worsened depending upon the severity of  complications.' "
Is it possible to prevent yaws?,"'There is no vaccine available to prevent yaws. However, the WHO has established a yaws eradication strategy also referred to as the Morges strategy by which the organization has established a goal of eradicating yaws by about 2020. Because this disease is spread by person-to-person transfer and has no animal reservoir, the WHO considers this a realistic goal. Currently, for individuals, ''prevention'' is based on interrupting the transmission of the disease from person to person by practicing good hygiene and by early diagnosis and rapid appropriate treatment with azithromycin to prevent spread in the community.' "
What is a vaginal yeast infection?,"'A vaginal yeast infection is an infection caused by yeast (a type of fungus). Vaginal yeast infection is sometimes referred to as yeast ''vaginitis'', Candidal ''vaginitis'', or Candidal vulvovaginitis. The scientific name for the yeast that causes vaginitis is ''Candida''. Over 90% of vaginal yeast infections are caused by the species known as ''Candida albicans''. Other ''Candida'' species make up the remainder of yeast infections.''Candida'' species can be present in healthy women in the vagina without causing any symptoms. In fact, it is estimated that 20% to 50% of women have ''Candida'' already present in the vagina. For an infection to occur, the normal balance of yeast and bacteria is disturbed, allowing overgrowth of the yeast. While yeast can be spread by sexual contact, vaginal yeast infection is not considered to be a sexually-transmitted disease because it can also occur in women who are not sexually active, due to the fact that yeast can be present in the vagina of healthy women.''Vaginal yeast infections are very common, affecting up to 75% of women at some point in life.' "
Signs and symptoms: How do I know if I have a vaginal yeast infection?,"'Symptoms can include:''The discharge has been described as having a cottage-cheese-like consistency.''Other symptoms of a vaginal yeast infection include:'   a vaginal discharge that is typically thick, odorless, and whitish-gray in color. An intense itching of the vaginal or genital area Irritation and burning Pain during sexual intercourse Pain or burning during urination Redness, irritation, or soreness of the vagina or vulva in women; swelling of the vagina"
What causes a vaginal yeast infection?,"'Vaginal yeast infections occur when new yeast is introduced into the vaginal area, or when there is an increase in the quantity of yeast already present in the vagina relative to the quantity of normal bacteria. For example, when the normal, protective bacteria are eradicated by antibiotics (taken to treat a urinary tract, respiratory, or other types of infection) or by immunosuppressive ''drugs'', the yeast can multiply, invade tissues, and cause irritation of the lining of the vagina (vaginitis).''Vaginal yeast infections can also occur as a result of injury to the inner vagina, such as after ''chemotherapy''. Also, women with suppressed immune systems (for example, those taking cortisone-related medications such as ''prednisone'') develop vaginal yeast infections more frequently than women with normal immunity.''Other conditions that may predispose women to developing vaginal yeast infections include'""The use of douches or perfumed vaginal hygiene sprays may also increase a woman's risk of developing a vaginal yeast infection.""'A vaginal yeast infection is not considered to be a ''sexually transmitted disease'' (STD), since ''Candida'' may be present in the normal vagina, and the condition does occur in celibate women.''However, it is possible for men to develop symptoms of skin irritation of the penis from a yeast infection after sexual intercourse with an infected partner, although this is not always the case.'   diabetes, pregnancy, and taking oral contraceptives."
What may increase my risk of getting a vaginal yeast infection?,"'Women who have conditions that result in decreased immune function are more likely than others to develop yeast infections. These include women with ''cancer'' or receiving ''cancer'' chemotherapy, those with ''diabetes'', and women taking steroid medications.''Pregnant'' women and women taking oral contraceptives are also at increased risk.''Taking antibiotics for any reason can alter the normal bacterial populations in the vagina and predispose to the overgrowth of yeast.''Taking steps to reduce moisture in the genital area can reduce the chances of developing a yeast infection. Wearing cotton underwear or underwear with a cotton crotch, wearing loose-fitting pants, and avoiding prolonged wearing of wet workout gear or bathing suits are all measures that can help control moisture, and may help reduce the chance of getting a yeast infection.' "
Which specialties of doctors treat yeast infections?,"'Primary care practitioners, including family practice physicians, internists, and pediatricians, may all treat yeast infections. In women, a gynecologist may also treat yeast infections.' "
How is a vaginal yeast infection diagnosed?,"'Even though the signs and symptoms of yeast infection may point to the cause, ''vaginal itching'' and discharge can be caused by other conditions including ''bacterial vaginosis'' and ''Trichomonas'' infections. To most accurately make the diagnosis, a sample of the discharge is tested in the laboratory, either by culture or by direct examination under a microscope, to identify the yeast organisms and to help rule out other causes such as bacterial vaginosis or sexually-transmitted diseases.' "
What home remedies can be used for the treatment of vaginal yeast infection?,"'Yeast infection is treated using antifungal drugs. Both prescription and ''over-the-counter'' (OTC) remedies are available that are effective in treating vaginal yeast infections. Nonprescription drugs are the best home remedy for yeast infections, and they can cure most yeast infections. However, homeopathic methods have not been adequately studied for doctors and other health care professionals to recommend them, and anti-''itch'' medications treat only the itching symptoms, but do not treat the underlying cause (yeast infection).'  "
What over-the-counter  (OTC) medications are used for the treatment of vaginal yeast infection?,"'Topical antibiotic (antifungal) treatments (applied directly to the affected area) are available without a prescription. These include vaginal creams, tablets, or suppositories. Regimens vary according to the length of treatment and are typically 1- or 3-day regimens. Recurrent infections may require even longer courses of topical treatment. These topical treatments relieve symptoms and eradicate evidence of the infection in up to 90% of those who complete treatment.''Examples of over-the-counter drugs for yeast infections include:'   clotrimazole (Gyne-Lotrimin, Mycelex) miconazole (Micatin, Monistat) terconazole (Terazol)"
When are prescription medications used for the treatment of vaginal yeast infection?,"'Oral prescription medications, taken in pill or tablet form, can be used to treat recurrent yeast infections or infections that do not respond to topical treatment. ''Fluconazole'' (''Diflucan'') is typically used as the first-choice oral antifungal medicine.''Fluconazole also may be taken as weekly or monthly maintenance for women who have recurrent yeast infections, but it is first necessary to prove by culture that recurrent infections are occurring.''Oral antifungal medications should not be used by pregnant women.''Oral medications also have more side effects, including'   nausea, headache, and abdominal pain, than topical medicines."
What is the treatment for a vaginal yeast infection during pregnancy?,'Yeast infections are common during pregnancy. Pregnant women who develop signs of a yeast infection should see a health care professional. He or she can recommend medications and treatments that are safe during pregnancy. Oral antifungal medications are not recommended for use during some states of pregnancy.' 
Can a man get a yeast infection from his sexual partner?,"'Most experts do not consider yeast infection to be a sexually-transmitted disease, but cases of irritation and itching of the penis in men have been reported after sexual contact with a woman with a yeast infection, so it is possible for an infected woman to spread the infection to her male sex partner. Treatment of male sexual partners is not considered necessary unless the man develops symptoms.'  "
What are the symptoms of a yeast infection in men?,"'Symptoms in men may include itching, burning, and pain at the tip of the penis. Discomfort during urination can also occur. The area may appear reddened or irritated. Symptoms may resemble those of other diseases, including some sexually-transmitted infections (''STDs''), so testing should always be carried out to determine the cause of symptoms in men.' "
What is the treatment for yeast infection in men?,"'Treatment for men, like for women, is based upon antifungal medications. These may be applied as topical creams or taken by mouth in pill or tablet form.' "
How can vaginal yeast infections be prevented?,"'Because yeast can be present normally in the vagina of healthy women, not all yeast infections can be prevented. However, it is possible to take preventive measures that may reduce your risk of getting a yeast infection. These include always cleaning the genital area from front to back and changing out of wet bathing suits or damp clothes as soon as possible. Wearing loose-fitting cotton underwear can help reduce moisture and prevent yeast infections. Since chemical irritants can influence the balance of bacteria in the vagina, avoiding products with potential irritants like douches or scented tampons can also help. Regular baths or showers are an adequate way to cleanse the vagina, and ''douching'' is not recommended and may actually increase your risk of yeast infection.''Some evidence shows that consumption of foods with ''probiotics'' (healthy bacteria that are normally found in the body) like ''probiotic''-containing yogurt may help prevent yeast infections.'  "
What about recurrent yeast infections?,"'A recurrent yeast infection occurs when a woman has four or more infections in one year that are not related to antibiotic use. Recurrent yeast infections may be related to an underlying medical condition such as impaired immunity and may require more aggressive treatment. This can include longer courses of topical treatments, oral medications, or a combination of the two.' "
How can you protect yourself from contracting a yeast infection from your sexual partner?,"'Condoms'' may help prevent transmission of a yeast infection from women to men, but they are not completely effective since there may be contact with areas of the body not covered by the ''condom''.''Avoiding intercourse when a woman has symptoms of a yeast infection is the best way to prevent spreading of the infection.' "
"What are yeast infections and diaper rash in infants, babies, toddlers, and children?","'Yeast infections are infections by fungi (yeast) predominantly of the genus ''Candida'', species ''albicans '""that\xa0may, depending on the health of an individual's immune system, cause superficial infections of\xa0mucocutaneous disease like ""'thrush'', to life-threatening invasive infections.\xa0''Diaper rash'' is a term used to describe ''rashes'' that occur due to wearing a ''diaper'' (here confined to those\xa0worn by ''babies'',\xa0infants, toddlers, and children up to about age 2. Peak incidence in ''diaper rash'' is ages 9-12 months.' "
What is the difference between a yeast infection and diaper rash?,"'Diaper ''rash'' lasting about 3 or more days may be caused by ''Candida ''in about 45%-75% of all diaper\xa0''rashes'' in infants, babies, toddlers, and kids that wear diapers, and is considered Candidal ''diaper dermatitis''\xa0or superficial mucocutaneous fungal infection. Consequently, a superficial ''yeast infection'' and diaper ''rash''\xa0can be the same infection in many infants, babies, toddlers, and children.''\xa0' "
How can you tell if it's a yeast infection or diaper rash?,"'If yeast cells are seen microscopically in diaper rash skin samples or in cultures, the rash is likely due to the fungi; if fungi is not found or cultured, the diaper rash probably has another cause.''\xa0' "
What are the differences in the symptoms and signs of a yeast infection vs. diaper rash?,"'If diaper rash is caused by yeast. There are no significant differences in the signs and symptoms of yeast infections and diaper rash; however, diaper rash caused by yeast is reddish and macerated skin that is painful when touched or rubbed against the diaper, and may extend\xa0past the diaper and include the genitals. About 75% of female babies/young girls may develop vaginal\xa0yeast infections (vulvovaginal ''candidiasis'').' "
What are the differences in the causes of yeast infections and diaper rash?,"'The main cause of most yeast infections are fungi in the genus ''Candida''. Although this genus causes about\xa045%-75% of all diaper rashes, some diaper rashes are caused by:'  Skin overhydration Skin maceration Skin with prolonged contact with urine and feces Diaper soaps 3 or more diarrheal stools per day Biotin deficiency Contact dermatitis Allergic reactions"
What exams or tests diagnose yeast infections and diaper rash?,"'Skin scrapings or biopsy material can be cultured or examined with a microscope after potassium\xa0hydroxide treatment that reveals the fungi, but is seldom used to diagnose diaper rash. Usually, observing\xa0a ''yeast infection'' and/or diaper rash is all that is needed.\xa0' "
What are the treatments for yeast infections and diaper rash?,"'Check with your pediatrician for their recommendations.'  Creams that contain zinc oxide are the first treatments for almost all diaper rash causes.  If yeast are the causes of infection/diaper rash, antifungal treatment (for example, nystatin cream and others) may be used. One percent hydrocortisone cream may reduce discomfort and inflammation.  There are many over-the-counter (OTC) antifungal medications, creams and ointments available."
Can yeast infections or diaper rash be treated at home with natural remedies?," Changing diapers more often and keeping the diaper area clean and dry helps prevent all causes of diaper rash, including yeast.  The chance of a yeast infection decreases when you allow some time for the child to be without a diaper, for example, lying the baby on a dry towel.  Do not use diapers that fit too tightly against the skin.  Over-the-counter home remedies are available, to treat yeast infections, for example, Desitin, A+D ointment, Triple Paste, and Vaseline for both prevention and treatment.  Check with the child’s doctor before using any product on infants, babies, toddlers, and children for yeast infections and diaper rash.  Severe diaper rash and/or yeast infections usually require additional treatments that may include systemic antifungals and even hospitalization."
"Can yeast infections or diaper rashes be dangerous to infants, babies, toddlers, and children?"," In general, most diaper rashes caused by yeast are not dangerous. The exceptions are those individuals; who are immunocompromised because yeast may proliferate and become systemic.  Severe yeast infections and/or diaper rash may lead to skin breaks that allow other organisms to infect the person."
Can yeast infections and diaper rash be cured?,'Yes. Most yeast infections and diaper rash can be cured. However; bad or severe yeast infections in munocompromised individuals may be difficult to cure.' 
What is a yeast infection? What is bacterial vaginosis?,"'A ''yeast infection'' is an infection with any type of yeast. In women, vaginal yeast infections are common. This article will focus on the similarities and differences between vaginal yeast infections and ''bacterial vaginosis'' (BV), another condition of the vagina that causes ''vaginal discharge''.' "
