Questions,Answer
What the causes and risk factors of a yeast infection and bacterial vaginosis?,"'A vaginal ''yeast infection'' usually occurs when the normal balance of yeast and bacteria in the vagina is altered, allowing excessive growth of the yeast. The yeast known as ''Candida'' is the main cause of vaginal yeast infections. Vaginal ''Candidiasis'' is another name for this infection. Suppression of immune function can increase the likelihood of developing yeast infections. Similarly, an abnormal overgrowth or imbalance of the bacteria that are normally present in the vagina cause ''bacterial vaginosis''. BV is not a true infection but rather a disruption in the balance of normal bacteria. BV was formerly referred to as ''Gardnerella ''vaginitis'', because people believed that ''Gardnerella'' bacteria were responsible for the condition.''Risk factors for both BV and ''yeast infection'' can include recent antibiotic use. Other risk factors for a ''yeast infection'' include'""A number of factors can increase a woman's risk of BV, including"" high estrogen levels, pregnancy, uncontrolled diabetes, and suppression of the immune system. multiple or new sex partners, IUD use, vaginal douching, and cigarette smoking."
What are the signs and symptoms of yeast infections and bacterial vaginosis?,"'BV often does not cause specific symptoms. When it does cause symptoms, both BV and yeast infections cause ''vaginal discharge''. With a yeast infection, the discharge is white-gray, thick, and often having the consistency of cottage cheese. Other symptoms of yeast infections include''The discharge typically seen with BV is thinner and grayish-white in color. BV also can cause ''vaginal odor'' and sometimes ''pain'' or irritation.'  intense itching, vaginal burning or irritation, painful intercourse, and pain or burning during urination."
What exams do doctors use to diagnose a yeast infection and bacterial vaginosis?,'Doctors diagnose both yeast infection and BV by examination of a sample of the vaginal discharge in the laboratory. There is also a whiff test for BV that involves testing the vaginal discharge with a chemical that produces a characteristic odor when BV is present.' 
What are treatments and home remedies for yeast infections and bacterial vaginosis?,"'There are no home remedies that can cure either a yeast infection or BV. Prescription and ''over-the-counter'' antifungals (for example, ''miconazole'' and ''fluconazole'') are the most common treatments of yeast infections. Antibiotics (for example, ''metronidazole'' and ''clindamycin'') are the treatment of choice for bacterial vaginosis conditions.' "
What the prognosis of a yeast infection and bacterial vaginosis?,"'Symptoms of both a BV and yeast infection typically resolve once appropriate treatment starts. In both cases, recurrence of the yeast infection or repeat bouts of BV are common. However, they typically do not produce long-term complications.' "
Is it possible to prevent yeast infections and bacterial vaginosis?,"'Careful attention to hygiene may help prevent some yeast infections, as well as changing out of wet bathing suits or damp clothes as soon as possible. Loose-fitting cotton underwear decreases moisture in the genital area and may help prevent yeast infections. Avoidance of vaginal ''douching'"" can also help prevent both conditions. Reducing certain risk factors, such as limiting the number of sex partners and taking all medications as directed when being treated for bacterial vaginosis, can also help reduce a woman's risk of developing bacterial vaginosis. However, it is not possible to completely prevent either condition."" "
What is a yeast infection? What is a urinary tract infection (UTI)?,"'A ''yeast infection'' is an infection with any type of yeast, but people commonly use the term to refer to vaginal yeast infections in women. A yeast known as ''Candida albicans'' typically causes vaginal yeast infections. Vaginal yeast infections are also referred to as vaginal ''Candidiasis''. In contrast, a ''urinary tract infection'' (''UTI'') is not an infection of the vagina but of the urinary tract (the lower urinary tract is made up of the urethra and bladder). Bacteria are the main cause of ''UTIs'', and the most common bacterial cause of a ''UTI'' is ''E. coli''.' "
How do the causes and risk factors of a yeast infection differ from the causes of a UTI?,"'Typically,UTIs occur when bacteria enter the urinary tract at the urethra. This can happen during sexual intercourse in women or due to improper wiping after a bowel movement. A vaginal ''yeast infection'' usually occurs when something alters the normal balance of yeast and bacteria in the vagina, allowing excessive growth of the yeast. Suppression of immune function can increase the likelihood of developing both UTIs and yeast infections. Antibiotic use, ''diabetes'', and impaired immune systems are all possible causes of a yeast infection.' "
Are UTIs and yeast infections contagious?,"'It is possible for a woman to transmit a yeast infection to a male sex partner, even though yeast infection is not considered to be a  ''sexually transmitted disease'' (''STD''). Yeast infections can occur in women who are not sexually active. UTIs are  not ''contagious''.' "
What are the signs and symptoms of yeast infections and UTIs?,"'The most common symptoms of a ''UTI'' include''A mild ''fever'' may be present. Yeast infections are characterized by''Vaginal or vulvar swelling, redness, and soreness may be present.' pain with urination (dysuria), frequent urination, feeling an urgent need to urinate, blood in the urine, and cloudy urine or pus visible in the urine. intense itching, a thick white-gray vaginal discharge  that may resemble cottage cheese, vaginal burning or irritation, painful intercourse, and pain or burning during urination."
What exams do doctors use to diagnose a yeast infection and a UTI?,'Urine tests diagnose a UTI. Abnormalities can appear on a dipstick ''urinalysis'' test that suggest a UTI is present. Sometimes medical professionals take a culture of the urine to determine the type of bacteria causing the infection. A physical exam and an examination of a sample of the vaginal discharge in the laboratory can confirm the presence of a yeast infection.' 
What are treatments and home remedies for yeast infections and UTIs?,"'There are no home remedies that can cure either a yeast infection or a UTI. Prescription antibiotics are required for the treatment of a UTI, and antifungal ''drugs'' are required for treatment of a yeast infection. Some antifungal drugs are available over the counter. Depending on the frequency and duration of yeast infections, your provider will choose different therapies and lengths of treatment.' "
What is the prognosis and duration of a UTI compared to a yeast infection?,"'Both a UTI and yeast infection should resolve rapidly once appropriate treatment has begun. With both conditions, repeat infections or recurrences are common, but long-term complications are very rare.' "
Is it possible to prevent UTIs and yeast infections?,"'Careful attention to hygiene may help prevent some UTIs. This includes always cleaning the genital area from front to back. This practice can also help prevent yeast infections, as well as changing out of wet bathing suits or damp clothes as soon as possible. Loose-fitting cotton underwear can help reduce moisture in the genital area and may help prevent yeast infections. Avoiding products with potential irritants like douches or scented tampons can also help prevent yeast infections. However, it is not possible to completely prevent either condition from developing.' "
What are STDs?,"'STDs'', also termed ''sexually transmitted diseases'', are infections that are mainly transmitted to others during direct sexual contact (genital, anal and/or oral); a few types may be contracted by nonsexual means like needle sticks (for example, ''hepatitis B'', ''AIDS'').' "
What is a yeast infection?,"'A ''yeast infection'' is the invasion and multiplication of a fungus (yeast) in or on the body. Yeast infections are not usually transmitted person to person and are not considered to be an ''STD''. There are three types of yeast infections: \xa0Vaginal ''candidiasis'', ''Thrush'' (oral and ''esophagus'') and Invasive. This article will emphasize the vaginal (genital) type vs ''STDs''.' "
What yeast infections feel like STDs?,"'In women, a vaginal ''yeast infection'' may mimic STDs while in men, a yeast infection of the urethra and/or foreskin may feel like an STD.' "
Which symptoms and signs of yeast infections are similar to STDs?,"'Symptoms of a yeast infection (''itching'', irritation and a thick discharge) that may be similar to the symptoms of STDs.'  Trichomoniasis Herpes Genital warts Gonorrhea Chlamydia"
How do you get a yeast infection or an STD?," Most yeast infections occur when yeast, (Candida albicans, mainly) that are normally present on the body, develop conditions that allow the yeast to proliferate and produce symptoms. STDs are mainly transmitted person to person through sexual contact and occasionally by contaminated items like needles. "
What causes yeast infections vs. STDs?,"'The cause of yeast infections in men and women is most commonly Candida albicans. Women are more likely to get yeast infections (vaginal yeast infections) and develop symptoms.''In contrast, there are multiple causes for STDs:''Some diseases are listed as being STDs while other listings suggest they are incidentally transmitted by sexual contacts; for example, ''scabies'', ''bacterial vaginosis'', ''Molluscum contagiosum'' and others.\xa0'  Trichomoniasis: nematode Trichomonas vaginalis Herpes: Herpes virus Genital warts Human Papillomavirus (HPV) Gonorrhea: Neisseria gonorrhoeae bacteria  Chlamydia: Chlamydia species of intracellular bacteria HIV/AIDS virus Syphilis: Treponema pallidum bacteria Hepatitis viruses Chancroid: Haemophilus ducreyi bacteria Pubic lice: lice insect"
What tests diagnose yeast infections and STDs?,"'Tests to diagnose yeast infections include microscopic visualization of the yeast and/or culture of the fungi. However, blood tests or culture swabs for STDs are often done to prove or diagnose if an individual has an STD.' "
What is the treatment for yeast infections and STDs?,"   The treatment for yeast infections are usually over-the-counter (OTC) creams, ointments or suppositories containing antifungal medication like miconazole or fluconazole in women and mainly creams for men. Treatment for STDs vary depending on the cause of the STD (for example, antivirals for some and antibiotics for other STDs)."
Can condoms protect against yeast infections and STDs?,"'Because most yeast infections are not transmitted person to person, there is little evidence that a ''condom'' can protect against yeast infections. However, ''condoms'' have a good chance to prevent some STDs (estimated to be about 85-98% effective).' "
How long does it take for yeast infections and STDs to heal and cure?," Mild yeast infections may clear in about 3 days. More severe infections may take 1-2 weeks. Almost all yeast infections can be cured. In contrast, STDs time of infection and cure potential vary widely; some, depending on the cause, may last a lifetime and never be cured."
Are there home kits to test for a yeast infection or STD?,"'There are home kits to test for yeast infection (for example, ''Monistat'' Vaginal Health Test). Also, there are separate STD test kits for men and women that claim to be able to detect seven common STDs (for example, Everlywell STD for men).\xa0' "
Are there free or pay for clinics to get tested for yeast infections and STDs?, Free clinics in your area that can test or diagnose yeast vs STDs infections may be located by contacting your local Community Health Center or simply by going to the internet and searching for free clinics in your area. Almost all pay clinics and urgent care centers can test you for yeast infections and STDs. 
What is thrush?,"'Thrush (oropharyngeal candidiasis) is a medical condition in which a yeast-shaped fungus called ''Candida albicans'' (the older and less often used name for ''Candida'' is ''Monilia'') overgrows in the mouth and throat. ''C. albicans '""is normally present in the mouth, digestive tract, and skin of most healthy people. The immune system and the body's normal bacteria usually keep ""'Candida'' in balance. When this balance is interrupted, it can result in an overgrowth of the ''Candida'' fungus, causing thrush, a ''yeast infection'' of the mouth or throat (esophageal candidiasis).''Thrush infection (oral ''yeast infection'') is not the same as a vaginal yeast infection (also called ''moniliasis''). However, the ''Candida'' fungus also causes ''diaper rash'', but ''diaper rash'"" occurs on a child's rear end, genitals, and inner thighs, while ""'oral thrush'' occurs in the mouth and throat. Adults may get candidal infections in areas of overlapping skin, such as underneath breasts or in skin folds like creases in skin due to fatty tissue.'  "
What causes thrush?,"'An overgrowth of the ''Candida'' species of fungus in the mouth or throat is what causes an oral yeast infection. This overgrowth may be triggered to occur when the person experiences changes such as illness, pregnancy, new medications, or changes in the immune system.''Thrush in infants and newborns is relatively common and is only a concern if it causes poor feeding or is associated with ''weight loss'' or other symptoms of systemic illness. Consult a pediatrician if thrush in an infant lasts more than a couple of weeks.' "
What are risk factors for thrush?,"'Healthy adults generally do not get thrush without having some risk factors. Patients with weakened immune systems are most at risk for getting ''fungal infections'' such as thrush. Risk factors associated with thrush include the following:' Illnesses, including poorly controlled diabetes, HIV/AIDS infection, cancer, and dry mouth Pregnancy Taking medications such as antibiotics, corticosteroids, chemotherapy or other cancer drugs, radiation, and birth control pills Having an organ transplant Smoking Poorly fitting dentures Stress"
Is oral thrush contagious?,"'In general, thrush (or candidiasis) is not ''contagious'"". However, a breast-feeding infant with thrush may transmit it to the mother's breast by contact.""'Technically, oral thrush could be transmitted through kissing or oral sex, though this is uncommon. Thrush is an opportunistic infection, and its development depends on the strength of your immune system.' "
What are thrush symptoms and signs?,"'Thrush is characterized by a white coating or white patches on the tongue, mouth, inner cheeks, and the back of the throat. The tissue under the white patches is often red, raw, and sore. The lesions can be painful and even bleed when scraped. Oral thrush often looks like cottage cheese or milk curds. Some general symptoms and signs of thrush are as follows:''Oral thrush can also lead to a condition called ''burning mouth syndrome'', which can have symptoms of a painful burning sensation, mouth dryness, soreness, tingling or numbness throughout the mouth and tongue, and sometimes an abnormal bitter or ''metallic taste in the mouth''.''In severe cases of thrush, the ''esophagus'', which leads down to the stomach, may also be involved. This will cause ''pain'' with swallowing. If someone has a weakened immune system (''HIV/AIDS'', ''cancer'', chemotherapy, etc.), the ''Candida'' fungus can spread to other parts of the body and cause a systemic infection. If a person has signs or symptoms of thrush and develops a ''fever'', shaking or ''chills'', or ''difficulty swallowing'', contact a doctor immediately.'   Characteristic white patches Redness under the white patches White tongue Cracking at the outer edges of the lips (cheilosis) Dry mouth Feeling of food stuck in the throat or sore throat Soreness in teeth Strange or unpleasant taste in mouth Bad breath"
How do physicians diagnose thrush?,"'Candidiasis is clinically diagnosed by a physician or dentist when the characteristic-looking white patches are found in the mouth or throat.''To confirm the diagnosis, or if there is question about whether the white patches are caused by the ''Candida'' fungus, a scraping may be done. The doctor or dentist can scrape off a small amount of the white matter from the mouth or throat and look at it under a microscope and view the characteristic yeast-shaped fungi.''Thrush located farther down the throat or in the esophagus is usually found by doing a procedure called an ''endoscopy''. In this procedure, the doctor passes a small camera through the back of the throat into the esophagus and into the stomach to observe the tissue and take samples. If the white lesions are found, they may be biopsied or scraped to confirm the diagnosis of thrush. This procedure is usually performed by a ''gastroenterologist''.' "
What is the treatment for thrush?,"'Treatment of thrush depends on the cause and severity of the infection.''If thrush is caused by something reversible, such as taking antibiotics, smoking, ill-fitting dentures, or poorly controlled ''diabetes'', these factors must be corrected as part of the treatment.'""Infants, toddlers, and children with thrush often do not require treatment. In children who have thrush for more than a few weeks, a child's pediatrician may prescribe antifungal ""'nystatin'' (''Mycostatin'', Nilstat, Nystex) drops.''Antifungal medications may be used to treat thrush. If an adult patient is diagnosed with a mild case of thrush, the doctor may prescribe an antifungal mouthwash (nystatin) or lozenges (''clotrimazole'' [Mycelex]) for short-term use. ''Miconazole'' buccal (Oravig) is an antifungal medicine that consists of a tablet placed in the upper gum region and dissolved in the mouth to get rid of thrush.''For more severe cases of thrush or if someone has other reasons for a weakened immune system, he or she may need stronger systemic antifungal medicines, such as ''fluconazole'' (''Diflucan'') or ''itraconazole'' (''Sporanox''). These antifungal medicines usually work better than ''ketoconazole'' (''Nizoral''). For severe or resistant thrush, amphotericin B may be prescribed instead of fluconazole or itraconazole.' "
Are there home remedies for thrush?,"'Home remedies for ''oral candidiasis'' are aimed at decreasing risk factors for thrush as well as preventing overgrowth of ''Candida'' yeast.''Home remedies that may reduce the discomfort of thrush include''Gentian violet (1%) is an ''over-the-counter'' natural treatment that sometimes works as a home remedy for thrush. It is a dye that kills bacteria and fungi, and it is available without a prescription. Talk to a doctor before using gentian violet.''Grapefruit seed extract is sometimes used by ''nursing'' mothers who have developed thrush of the nipples. It can be applied topically (on the skin) to the affected area or taken orally.''Apple cider vinegar has antifungal properties that may help regulate ''Candida'' in the body. Mix 1 tablespoon into 8 oz. water and drink daily.''Baking soda may also help kill the yeast that causes the fungal infection and maintain healthy pH levels in the mouth. Mix 1-2 tablespoons baking soda with water until it forms a paste. Apply the paste with a cotton ball onto the tongue and inner cheeks. Let it sit for a few minutes, then rinse with warm water. Repeat three times a day for several days. Alternately, mix ½ teaspoon baking soda into a glass of water and use as a mouth rinse twice daily.''Raw virgin coconut oil has antifungal properties. Nursing mothers sometimes use it on their nipples and the baby’s mouth to prevent spread of thrush.''Methylene blue'' oral is an antiseptic that is reported to help relieve oral candidiasis. Consult a doctor before using this or any supplement.' Brush the teeth with a soft toothbrush. Rinse the mouth with a diluted 3% hydrogen peroxide solution. Rinse the mouth with warm saltwater. Avoid mouthwash as it can alter the normal flora of the mouth. Keep dentures clean and see a dentist if they do not fit correctly. Eat unsweetened yogurt while taking antibiotics. Lactobacillus acidophilus supplements may help maintain a healthy balance of Candida. drinking cold liquids, or eating frozen or ice treats; eating soft, easy-to-swallow foods; and drinking from a straw if the patches are painful."
What types of doctors treat oral thrush?,"""A primary care provider (PCP) such as a family practitioner, internist, or child's pediatrician may diagnose and treat oral thrush. Oral thrush may also be treated by a dentist. Severe infections usually require consultation with an immunologist and/or an infectious-disease specialist."" "
What is the prognosis of thrush?,"'The prognosis of candidiasis and how long it will last depends on the severity of the infection and the status of the immune system of the patient.''Mild cases of thrush caused by some of the reversible risk factors are generally easily treated, and the prognosis is good. Once you have started treatment for oral thrush, symptoms generally go away in about two weeks. In some cases, thrush will last for weeks even with treatment. Recurrent thrush can happen if thrush is not properly treated in the first place.'""Thrush in infants and children is rarely serious or life-threatening and often goes away on its own without any need for medical treatment. If a child's thrush does not improve within two weeks, consult the child's pediatrician.""'Patients with weakened immune systems are at risk for severe and life-threatening complications. These patients can become critically ill or die from severe ''Candida'' infections. ''Candida'' can spread throughout the body to other organs and can cause severe dysfunction. Systemic antifungal treatment in addition to long-term hospitalization may be necessary.' "
Is it possible to prevent thrush?,"'Thrush can be easily prevented in healthy adults by modifying risk factors that contribute to ''Candida'' fungus overgrowth.''Risk factor modifications for ''prevention'' of candidiasis include the following:''To prevent ''thrush in babies'' or nursing infants, keep pacifiers and bottle nipples clean and sterilized. Nursing mothers should discuss the use of any over-the-counter or prescribed medications with their doctor before ''breastfeeding'' as some medications may increase the risk of causing thrush.' Brush and floss teeth and gums regularly, and maintain proper oral hygiene. See a dentist regularly. Make sure dentures are clean, properly maintained, and fit well. Keep diabetes under control. Quit smoking. Eat a balanced, healthy diet low in sugar and yeast. Limit use of antibiotics. Only use as prescribed by a physician. Chlorhexidine (Peridex, Hibiclens) mouthwash may be recommended prevent thrush in people who take immunosuppressant medications."
What is yellow fever? What is the history of yellow fever?,"'Yellow fever is an acute viral infectious disease transmitted to humans through the bite of infected mosquitoes. Though many cases of yellow fever are mild and self-limiting, yellow fever can also be a life-threatening disease causing hemorrhagic fever and ''hepatitis'' (hence the term ""yellow"" from the ''jaundice'' it can cause). This viral disease occurs in tropical areas of Africa and South America, and each year there are an estimated 200,000 cases of yellow fever worldwide, leading to approximately 30,000 deaths. An increase in the number of cases of yellow fever in the last few decades has led to campaigns aimed at improving public awareness and ''disease prevention'' for this re-emerging infectious disease.''Several significant yellow fever outbreaks have occurred throughout history, with the first documented outbreak occurring in the Yucatan peninsula during the 17th century. During the late 18th century, a severe yellow fever outbreak struck New England and several North American port cities. The city of Philadelphia lost about one-tenth of its population during the 1793 yellow fever epidemic, causing many notable figures in American politics to flee the city. The last major yellow fever outbreak in North America occurred in New Orleans in 1905.''In the late 19th century, Dr. Carlos Finlay, a Cuban physician, first proposed the theory that a mosquito transmits yellow fever. It was not until 1900, using earlier research from Dr. Finlay as a foundation, that U.S. Army Major Dr. Walter Reed and his team proved that mosquitoes, in fact, transmit yellow fever. This groundbreaking idea was instrumental in leading to the subsequent control of yellow fever in various regions. The virus responsible for yellow fever was later isolated in the late 1920s, and this breakthrough discovery later allowed Max Theiler to develop the first ''vaccine'' against yellow fever in the 1930s. This successful vaccine helped control and eliminate yellow fever from various countries in Africa and South America during the mid-20th century.''Unfortunately, yellow fever has had a large outbreak of the disease that began in 2017 and has spread to several Brazilian states. In addition, some unvaccinated ''travelers'' became infected and several died. The CDC recommends ''travelers'' (age 9 months and older) are vaccinated against the disease at least 10 days before arriving in Brazil. Those people who are unvaccinated and traveling in Brazil should avoid areas where vaccination is recommended (see map below from CDC; most areas of Brazil are included).' "
What causes yellow fever?,"'A virus causes yellow fever. The yellow fever virus is a single-stranded RNA virus that belongs to the ''Flavivirus'' genus. After transmission of the virus occurs, it replicates in regional ''lymph nodes'' and subsequently spreads via the bloodstream. This widespread dissemination can affect the bone marrow, spleen, lymph nodes, kidneys, and ''liver'', in addition to other organs. Tissue damage to the liver, for example, can lead to ''jaundice'"" and disrupt the body's blood-clotting mechanism, leading to the hemorrhagic complications sometimes seen with yellow fever."" "
